InvalidFunction                          = 1,
DsInsufficientAttrToCreateObject         = 8606,
DsGroupConversionError                   = 8607,
DsCantMoveAppBasicGroup                  = 8608,
DsCantMoveAppQueryGroup                  = 8609,
DsRoleNotVerified                        = 8610,
DsWkoContainerCannotBeSpecial            = 8611,
DsDomainRenameInProgress                 = 8612,
DsExistingAdChildNc                      = 8613,
DsReplLifetimeExceeded                   = 8614,
DsDisallowedInSystemContainer            = 8615,
DsLdapSendQueueFull                      = 8616,
DsDraOutScheduleWindow                   = 8617,
DsPolicyNotKnown                         = 8618,
NoSiteSettingsObject                     = 8619,
NoSecrets                                = 8620,
NoWritableDcFound                        = 8621,
DsNoServerObject                         = 8622,
DsNoNtdsaObject                          = 8623,
DsNonAsqSearch                           = 8624,
DsAuditFailure                           = 8625,
DsInvalidSearchFlagSubtree               = 8626,
DsInvalidSearchFlagTuple                 = 8627,
DsHierarchyTableTooDeep                  = 8628,
DsDraCorruptUtdVector                    = 8629,
DsDraSecretsDenied                       = 8630,
DsReservedMapiId                         = 8631,
DsMapiIdNotAvailable                     = 8632,
DsDraMissingKrbtgtSecret                 = 8633,
DsDomainNameExistsInForest               = 8634,
DsFlatNameExistsInForest                 = 8635,
InvalidUserPrincipalName                 = 8636,
DsOidMappedGroupCantHaveMembers          = 8637,
DsOidNotFound                            = 8638,
DsDraRecycledTarget                      = 8639,
DsDisallowedNcRedirect                   = 8640,
DsHighAdldsFfl                           = 8641,
DsHighDsaVersion                         = 8642,
DsLowAdldsFfl                            = 8643,
DomainSidSameAsLocalWorkstation          = 8644,
DsUndeleteSamValidationFailed            = 8645,
IncorrectAccountType                     = 8646,
DsSpnValueNotUniqueInForest              = 8647,
DsUpnValueNotUniqueInForest              = 8648,
DsMissingForestTrust                     = 8649,
DsValueKeyNotUnique                      = 8650,
WeakWhfbkeyBlocked                       = 8651,
DsPerAttributeAuthzFailedDuringAdd       = 8652,
LocalPolicyModificationNotSupported      = 8653,
PolicyControlledAccount                  = 8654,
LapsLegacySchemaMissing                  = 8655,
LapsSchemaMissing                        = 8656,
LapsEncryptionRequires2016Dfl            = 8657,
DnsErrorRcodeFormatError                 = 9001,
DnsErrorRcodeServerFailure               = 9002,
DnsErrorRcodeNameError                   = 9003,
DnsErrorRcodeNotImplemented              = 9004,
DnsErrorRcodeRefused                     = 9005,
DnsErrorRcodeYxdomain                    = 9006,
DnsErrorRcodeYxrrset                     = 9007,
DnsErrorRcodeNxrrset                     = 9008,
DnsErrorRcodeNotauth                     = 9009,
DnsErrorRcodeNotzone                     = 9010,
DnsErrorRcodeBadsig                      = 9016,
DnsErrorRcodeBadkey                      = 9017,
DnsErrorRcodeBadtime                     = 9018,
DnsErrorKeymasterRequired                = 9101,
DnsErrorNotAllowedOnSignedZone           = 9102,
DnsErrorNsec3IncompatibleWithRsaSha1     = 9103,
DnsErrorNotEnoughSigningKeyDescriptors   = 9104,
DnsErrorUnsupportedAlgorithm             = 9105,
DnsErrorInvalidKeySize                   = 9106,
DnsErrorSigningKeyNotAccessible          = 9107,
DnsErrorKspDoesNotSupportProtection      = 9108,
DnsErrorUnexpectedDataProtectionError    = 9109,
DnsErrorUnexpectedCngError               = 9110,
DnsErrorUnknownSigningParameterVersion   = 9111,
DnsErrorKspNotAccessible                 = 9112,
DnsErrorTooManySkds                      = 9113,
DnsErrorInvalidRolloverPeriod            = 9114,
DnsErrorInvalidInitialRolloverOffset     = 9115,
DnsErrorRolloverInProgress               = 9116,
DnsErrorStandbyKeyNotPresent             = 9117,
DnsErrorNotAllowedOnZsk                  = 9118,
DnsErrorNotAllowedOnActiveSkd            = 9119,
DnsErrorRolloverAlreadyQueued            = 9120,
DnsErrorNotAllowedOnUnsignedZone         = 9121,
DnsErrorBadKeymaster                     = 9122,
DnsErrorInvalidSignatureValidityPeriod   = 9123,
DnsErrorInvalidNsec3IterationCount       = 9124,
DnsErrorDnssecIsDisabled                 = 9125,
DnsErrorInvalidXml                       = 9126,
DnsErrorNoValidTrustAnchors              = 9127,
DnsErrorRolloverNotPokeable              = 9128,
DnsErrorNsec3NameCollision               = 9129,
DnsErrorNsecIncompatibleWithNsec3RsaSha1 = 9130,
DnsInfoNoRecords                         = 9501,
DnsErrorBadPacket                        = 9502,
DnsErrorNoPacket                         = 9503,
DnsErrorRcode                            = 9504,
DnsErrorUnsecurePacket                   = 9505,
DnsRequestPending                        = 9506,
DnsErrorInvalidType                      = 9551,
DnsErrorInvalidIpAddress                 = 9552,
DnsErrorInvalidProperty                  = 9553,
DnsErrorTryAgainLater                    = 9554,
DnsErrorNotUnique                        = 9555,
DnsErrorNonRfcName                       = 9556,
DnsStatusFqdn                            = 9557,
DnsStatusDottedName                      = 9558,
DnsStatusSinglePartName                  = 9559,
DnsErrorInvalidNameChar                  = 9560,
DnsErrorNumericName                      = 9561,
DnsErrorNotAllowedOnRootServer           = 9562,
DnsErrorNotAllowedUnderDelegation        = 9563,
DnsErrorCannotFindRootHints              = 9564,
DnsErrorInconsistentRootHints            = 9565,
DnsErrorDwordValueTooSmall               = 9566,
DnsErrorDwordValueTooLarge               = 9567,
DnsErrorBackgroundLoading                = 9568,
DnsErrorNotAllowedOnRodc                 = 9569,
DnsErrorNotAllowedUnderDname             = 9570,
DnsErrorDelegationRequired               = 9571,
DnsErrorInvalidPolicyTable               = 9572,
DnsErrorAddressRequired                  = 9573,
DnsErrorZoneDoesNotExist                 = 9601,
DnsErrorNoZoneInfo                       = 9602,
DnsErrorInvalidZoneOperation             = 9603,
DnsErrorZoneConfigurationError           = 9604,
DnsErrorZoneHasNoSoaRecord               = 9605,
DnsErrorZoneHasNoNsRecords               = 9606,
DnsErrorZoneLocked                       = 9607,
DnsErrorZoneCreationFailed               = 9608,
DnsErrorZoneAlreadyExists                = 9609,
DnsErrorAutozoneAlreadyExists            = 9610,
DnsErrorInvalidZoneType                  = 9611,
DnsErrorSecondaryRequiresMasterIp        = 9612,
DnsErrorZoneNotSecondary                 = 9613,
DnsErrorNeedSecondaryAddresses           = 9614,
DnsErrorWinsInitFailed                   = 9615,
DnsErrorNeedWinsServers                  = 9616,
DnsErrorNbstatInitFailed                 = 9617,
DnsErrorSoaDeleteInvalid                 = 9618,
DnsErrorForwarderAlreadyExists           = 9619,
DnsErrorZoneRequiresMasterIp             = 9620,
DnsErrorZoneIsShutdown                   = 9621,
DnsErrorZoneLockedForSigning             = 9622,
DnsErrorPrimaryRequiresDatafile          = 9651,
DnsErrorInvalidDatafileName              = 9652,
DnsErrorDatafileOpenFailure              = 9653,
DnsErrorFileWritebackFailed              = 9654,
DnsErrorDatafileParsing                  = 9655,
DnsErrorRecordDoesNotExist               = 9701,
DnsErrorRecordFormat                     = 9702,
DnsErrorNodeCreationFailed               = 9703,
DnsErrorUnknownRecordType                = 9704,
DnsErrorRecordTimedOut                   = 9705,
DnsErrorNameNotInZone                    = 9706,
DnsErrorCnameLoop                        = 9707,
DnsErrorNodeIsCname                      = 9708,
DnsErrorCnameCollision                   = 9709,
DnsErrorRecordOnlyAtZoneRoot             = 9710,
DnsErrorRecordAlreadyExists              = 9711,
DnsErrorSecondaryData                    = 9712,
DnsErrorNoCreateCacheData                = 9713,
DnsErrorNameDoesNotExist                 = 9714,
DnsWarningPtrCreateFailed                = 9715,
DnsWarningDomainUndeleted                = 9716,
DnsErrorDsUnavailable                    = 9717,
DnsErrorDsZoneAlreadyExists              = 9718,
DnsErrorNoBootfileIfDsZone               = 9719,
DnsErrorNodeIsDname                      = 9720,
DnsErrorDnameCollision                   = 9721,
DnsErrorAliasLoop                        = 9722,
DnsInfoAxfrComplete                      = 9751,
DnsErrorAxfr                             = 9752,
DnsInfoAddedLocalWins                    = 9753,
DnsStatusContinueNeeded                  = 9801,
DnsErrorNoTcpip                          = 9851,
DnsErrorNoDnsServers                     = 9852,
DnsErrorDpDoesNotExist                   = 9901,
DnsErrorDpAlreadyExists                  = 9902,
DnsErrorDpNotEnlisted                    = 9903,
DnsErrorDpAlreadyEnlisted                = 9904,
DnsErrorDpNotAvailable                   = 9905,
DnsErrorDpFsmoError                      = 9906,
DnsErrorRrlNotEnabled                    = 9911,
DnsErrorRrlInvalidWindowSize             = 9912,
DnsErrorRrlInvalidIpv4Prefix             = 9913,
DnsErrorRrlInvalidIpv6Prefix             = 9914,
DnsErrorRrlInvalidTcRate                 = 9915,
DnsErrorRrlInvalidLeakRate               = 9916,
DnsErrorRrlLeakRateLessthanTcRate        = 9917,
DnsErrorVirtualizationInstanceAlreadyExists = 9921,
DnsErrorVirtualizationInstanceDoesNotExist = 9922,
DnsErrorVirtualizationTreeLocked         = 9923,
DnsErrorInvaildVirtualizationInstanceName = 9924,
DnsErrorDefaultVirtualizationInstance    = 9925,
DnsErrorZonescopeAlreadyExists           = 9951,
DnsErrorZonescopeDoesNotExist            = 9952,
DnsErrorDefaultZonescope                 = 9953,
DnsErrorInvalidZonescopeName             = 9954,
DnsErrorNotAllowedWithZonescopes         = 9955,
DnsErrorLoadZonescopeFailed              = 9956,
DnsErrorZonescopeFileWritebackFailed     = 9957,
DnsErrorInvalidScopeName                 = 9958,
DnsErrorScopeDoesNotExist                = 9959,
DnsErrorDefaultScope                     = 9960,
DnsErrorInvalidScopeOperation            = 9961,
DnsErrorScopeLocked                      = 9962,
DnsErrorScopeAlreadyExists               = 9963,
DnsErrorPolicyAlreadyExists              = 9971,
DnsErrorPolicyDoesNotExist               = 9972,
DnsErrorPolicyInvalidCriteria            = 9973,
DnsErrorPolicyInvalidSettings            = 9974,
DnsErrorClientSubnetIsAccessed           = 9975,
DnsErrorClientSubnetDoesNotExist         = 9976,
DnsErrorClientSubnetAlreadyExists        = 9977,
DnsErrorSubnetDoesNotExist               = 9978,
DnsErrorSubnetAlreadyExists              = 9979,
DnsErrorPolicyLocked                     = 9980,
DnsErrorPolicyInvalidWeight              = 9981,
DnsErrorPolicyInvalidName                = 9982,
DnsErrorPolicyMissingCriteria            = 9983,
DnsErrorInvalidClientSubnetName          = 9984,
DnsErrorPolicyProcessingOrderInvalid     = 9985,
DnsErrorPolicyScopeMissing               = 9986,
DnsErrorPolicyScopeNotAllowed            = 9987,
DnsErrorServerscopeIsReferenced          = 9988,
DnsErrorZonescopeIsReferenced            = 9989,
DnsErrorPolicyInvalidCriteriaClientSubnet = 9990,
DnsErrorPolicyInvalidCriteriaTransportProtocol = 9991,
DnsErrorPolicyInvalidCriteriaNetworkProtocol = 9992,
DnsErrorPolicyInvalidCriteriaInterface   = 9993,
DnsErrorPolicyInvalidCriteriaFqdn        = 9994,
DnsErrorPolicyInvalidCriteriaQueryType   = 9995,
DnsErrorPolicyInvalidCriteriaTimeOfDay   = 9996,
Wsaeintr                                 = 10004,
Wsaebadf                                 = 10009,
Wsaeacces                                = 10013,
Wsaefault                                = 10014,
Wsaeinval                                = 10022,
Wsaemfile                                = 10024,
Wsaewouldblock                           = 10035,
Wsaeinprogress                           = 10036,
Wsaealready                              = 10037,
Wsaenotsock                              = 10038,
Wsaedestaddrreq                          = 10039,
Wsaemsgsize                              = 10040,
Wsaeprototype                            = 10041,
Wsaenoprotoopt                           = 10042,
Wsaeprotonosupport                       = 10043,
Wsaesocktnosupport                       = 10044,
Wsaeopnotsupp                            = 10045,
Wsaepfnosupport                          = 10046,
Wsaeafnosupport                          = 10047,
Wsaeaddrinuse                            = 10048,
Wsaeaddrnotavail                         = 10049,
Wsaenetdown                              = 10050,
Wsaenetunreach                           = 10051,
Wsaenetreset                             = 10052,
Wsaeconnaborted                          = 10053,
Wsaeconnreset                            = 10054,
Wsaenobufs                               = 10055,
Wsaeisconn                               = 10056,
Wsaenotconn                              = 10057,
Wsaeshutdown                             = 10058,
Wsaetoomanyrefs                          = 10059,
Wsaetimedout                             = 10060,
Wsaeconnrefused                          = 10061,
Wsaeloop                                 = 10062,
Wsaenametoolong                          = 10063,
Wsaehostdown                             = 10064,
Wsaehostunreach                          = 10065,
Wsaenotempty                             = 10066,
Wsaeproclim                              = 10067,
Wsaeusers                                = 10068,
Wsaedquot                                = 10069,
Wsaestale                                = 10070,
Wsaeremote                               = 10071,
Wsasysnotready                           = 10091,
Wsavernotsupported                       = 10092,
Wsanotinitialised                        = 10093,
Wsaediscon                               = 10101,
Wsaenomore                               = 10102,
Wsaecancelled                            = 10103,
Wsaeinvalidproctable                     = 10104,
Wsaeinvalidprovider                      = 10105,
Wsaeproviderfailedinit                   = 10106,
Wsasyscallfailure                        = 10107,
WsaserviceNotFound                       = 10108,
WsatypeNotFound                          = 10109,
WsaENoMore                               = 10110,
WsaECancelled                            = 10111,
Wsaerefused                              = 10112,
WsahostNotFound                          = 11001,
WsatryAgain                              = 11002,
WsanoRecovery                            = 11003,
WsanoData                                = 11004,
WsaQosReceivers                          = 11005,
WsaQosSenders                            = 11006,
WsaQosNoSenders                          = 11007,
WsaQosNoReceivers                        = 11008,
WsaQosRequestConfirmed                   = 11009,
WsaQosAdmissionFailure                   = 11010,
WsaQosPolicyFailure                      = 11011,
WsaQosBadStyle                           = 11012,
WsaQosBadObject                          = 11013,
WsaQosTrafficCtrlError                   = 11014,
WsaQosGenericError                       = 11015,
WsaQosEservicetype                       = 11016,
WsaQosEflowspec                          = 11017,
WsaQosEprovspecbuf                       = 11018,
WsaQosEfilterstyle                       = 11019,
WsaQosEfiltertype                        = 11020,
WsaQosEfiltercount                       = 11021,
WsaQosEobjlength                         = 11022,
WsaQosEflowcount                         = 11023,
WsaQosEunkownpsobj                       = 11024,
WsaQosEpolicyobj                         = 11025,
WsaQosEflowdesc                          = 11026,
WsaQosEpsflowspec                        = 11027,
WsaQosEpsfilterspec                      = 11028,
WsaQosEsdmodeobj                         = 11029,
WsaQosEshaperateobj                      = 11030,
WsaQosReservedPetype                     = 11031,
WsaSecureHostNotFound                    = 11032,
WsaIpsecNamePolicyError                  = 11033,
IpsecQmPolicyExists                      = 13000,
IpsecQmPolicyNotFound                    = 13001,
IpsecQmPolicyInUse                       = 13002,
IpsecMmPolicyExists                      = 13003,
IpsecMmPolicyNotFound                    = 13004,
IpsecMmPolicyInUse                       = 13005,
IpsecMmFilterExists                      = 13006,
IpsecMmFilterNotFound                    = 13007,
IpsecTransportFilterExists               = 13008,
IpsecTransportFilterNotFound             = 13009,
IpsecMmAuthExists                        = 13010,
IpsecMmAuthNotFound                      = 13011,
IpsecMmAuthInUse                         = 13012,
IpsecDefaultMmPolicyNotFound             = 13013,
IpsecDefaultMmAuthNotFound               = 13014,
IpsecDefaultQmPolicyNotFound             = 13015,
IpsecTunnelFilterExists                  = 13016,
IpsecTunnelFilterNotFound                = 13017,
IpsecMmFilterPendingDeletion             = 13018,
IpsecTransportFilterPendingDeletion      = 13019,
IpsecTunnelFilterPendingDeletion         = 13020,
IpsecMmPolicyPendingDeletion             = 13021,
IpsecMmAuthPendingDeletion               = 13022,
IpsecQmPolicyPendingDeletion             = 13023,
WarningIpsecMmPolicyPruned               = 13024,
WarningIpsecQmPolicyPruned               = 13025,
IpsecIkeNegStatusBegin                   = 13800,
IpsecIkeAuthFail                         = 13801,
IpsecIkeAttribFail                       = 13802,
IpsecIkeNegotiationPending               = 13803,
IpsecIkeGeneralProcessingError           = 13804,
IpsecIkeTimedOut                         = 13805,
IpsecIkeNoCert                           = 13806,
IpsecIkeSaDeleted                        = 13807,
IpsecIkeSaReaped                         = 13808,
IpsecIkeMmAcquireDrop                    = 13809,
IpsecIkeQmAcquireDrop                    = 13810,
IpsecIkeQueueDropMm                      = 13811,
IpsecIkeQueueDropNoMm                    = 13812,
IpsecIkeDropNoResponse                   = 13813,
IpsecIkeMmDelayDrop                      = 13814,
IpsecIkeQmDelayDrop                      = 13815,
IpsecIkeError                            = 13816,
IpsecIkeCrlFailed                        = 13817,
IpsecIkeInvalidKeyUsage                  = 13818,
IpsecIkeInvalidCertType                  = 13819,
IpsecIkeNoPrivateKey                     = 13820,
IpsecIkeSimultaneousRekey                = 13821,
IpsecIkeDhFail                           = 13822,
IpsecIkeCriticalPayloadNotRecognized     = 13823,
IpsecIkeInvalidHeader                    = 13824,
IpsecIkeNoPolicy                         = 13825,
IpsecIkeInvalidSignature                 = 13826,
IpsecIkeKerberosError                    = 13827,
IpsecIkeNoPublicKey                      = 13828,
IpsecIkeProcessErr                       = 13829,
IpsecIkeProcessErrSa                     = 13830,
IpsecIkeProcessErrProp                   = 13831,
IpsecIkeProcessErrTrans                  = 13832,
IpsecIkeProcessErrKe                     = 13833,
IpsecIkeProcessErrId                     = 13834,
IpsecIkeProcessErrCert                   = 13835,
IpsecIkeProcessErrCertReq                = 13836,
IpsecIkeProcessErrHash                   = 13837,
IpsecIkeProcessErrSig                    = 13838,
IpsecIkeProcessErrNonce                  = 13839,
IpsecIkeProcessErrNotify                 = 13840,
IpsecIkeProcessErrDelete                 = 13841,
IpsecIkeProcessErrVendor                 = 13842,
IpsecIkeInvalidPayload                   = 13843,
IpsecIkeLoadSoftSa                       = 13844,
IpsecIkeSoftSaTornDown                   = 13845,
IpsecIkeInvalidCookie                    = 13846,
IpsecIkeNoPeerCert                       = 13847,
IpsecIkePeerCrlFailed                    = 13848,
IpsecIkePolicyChange                     = 13849,
IpsecIkeNoMmPolicy                       = 13850,
IpsecIkeNotcbpriv                        = 13851,
IpsecIkeSecloadfail                      = 13852,
IpsecIkeFailsspinit                      = 13853,
IpsecIkeFailqueryssp                     = 13854,
IpsecIkeSrvacqfail                       = 13855,
IpsecIkeSrvquerycred                     = 13856,
IpsecIkeGetspifail                       = 13857,
IpsecIkeInvalidFilter                    = 13858,
IpsecIkeOutOfMemory                      = 13859,
IpsecIkeAddUpdateKeyFailed               = 13860,
IpsecIkeInvalidPolicy                    = 13861,
IpsecIkeUnknownDoi                       = 13862,
IpsecIkeInvalidSituation                 = 13863,
IpsecIkeDhFailure                        = 13864,
IpsecIkeInvalidGroup                     = 13865,
IpsecIkeEncrypt                          = 13866,
IpsecIkeDecrypt                          = 13867,
IpsecIkePolicyMatch                      = 13868,
IpsecIkeUnsupportedId                    = 13869,
IpsecIkeInvalidHash                      = 13870,
IpsecIkeInvalidHashAlg                   = 13871,
IpsecIkeInvalidHashSize                  = 13872,
IpsecIkeInvalidEncryptAlg                = 13873,
IpsecIkeInvalidAuthAlg                   = 13874,
IpsecIkeInvalidSig                       = 13875,
IpsecIkeLoadFailed                       = 13876,
IpsecIkeRpcDelete                        = 13877,
IpsecIkeBenignReinit                     = 13878,
IpsecIkeInvalidResponderLifetimeNotify   = 13879,
IpsecIkeInvalidMajorVersion              = 13880,
IpsecIkeInvalidCertKeylen                = 13881,
IpsecIkeMmLimit                          = 13882,
IpsecIkeNegotiationDisabled              = 13883,
IpsecIkeQmLimit                          = 13884,
IpsecIkeMmExpired                        = 13885,
IpsecIkePeerMmAssumedInvalid             = 13886,
IpsecIkeCertChainPolicyMismatch          = 13887,
IpsecIkeUnexpectedMessageId              = 13888,
IpsecIkeInvalidAuthPayload               = 13889,
IpsecIkeDosCookieSent                    = 13890,
IpsecIkeShuttingDown                     = 13891,
IpsecIkeCgaAuthFailed                    = 13892,
IpsecIkeProcessErrNatoa                  = 13893,
IpsecIkeInvalidMmForQm                   = 13894,
IpsecIkeQmExpired                        = 13895,
IpsecIkeTooManyFilters                   = 13896,
IpsecIkeNegStatusEnd                     = 13897,
IpsecIkeKillDummyNapTunnel               = 13898,
IpsecIkeInnerIpAssignmentFailure         = 13899,
IpsecIkeRequireCpPayloadMissing          = 13900,
IpsecKeyModuleImpersonationNegotiationPending = 13901,
IpsecIkeCoexistenceSuppress              = 13902,
IpsecIkeRatelimitDrop                    = 13903,
IpsecIkePeerDoesntSupportMobike          = 13904,
IpsecIkeAuthorizationFailure             = 13905,
IpsecIkeStrongCredAuthorizationFailure   = 13906,
IpsecIkeAuthorizationFailureWithOptionalRetry = 13907,
IpsecIkeStrongCredAuthorizationAndCertmapFailure = 13908,
IpsecIkeNegStatusExtendedEnd             = 13909,
IpsecBadSpi                              = 13910,
IpsecSaLifetimeExpired                   = 13911,
IpsecWrongSa                             = 13912,
IpsecReplayCheckFailed                   = 13913,
IpsecInvalidPacket                       = 13914,
IpsecIntegrityCheckFailed                = 13915,
IpsecClearTextDrop                       = 13916,
IpsecAuthFirewallDrop                    = 13917,
IpsecThrottleDrop                        = 13918,
IpsecDospBlock                           = 13925,
IpsecDospReceivedMulticast               = 13926,
IpsecDospInvalidPacket                   = 13927,
IpsecDospStateLookupFailed               = 13928,
IpsecDospMaxEntries                      = 13929,
IpsecDospKeymodNotAllowed                = 13930,
IpsecDospNotInstalled                    = 13931,
IpsecDospMaxPerIpRatelimitQueues         = 13932,
SxsSectionNotFound                       = 14000,
SxsCantGenActctx                         = 14001,
SxsInvalidActctxdataFormat               = 14002,
SxsAssemblyNotFound                      = 14003,
SxsManifestFormatError                   = 14004,
SxsManifestParseError                    = 14005,
SxsActivationContextDisabled             = 14006,
SxsKeyNotFound                           = 14007,
SxsVersionConflict                       = 14008,
SxsWrongSectionType                      = 14009,
SxsThreadQueriesDisabled                 = 14010,
SxsProcessDefaultAlreadySet              = 14011,
SxsUnknownEncodingGroup                  = 14012,
SxsUnknownEncoding                       = 14013,
SxsInvalidXmlNamespaceUri                = 14014,
SxsRootManifestDependencyNotInstalled    = 14015,
SxsLeafManifestDependencyNotInstalled    = 14016,
SxsInvalidAssemblyIdentityAttribute      = 14017,
SxsManifestMissingRequiredDefaultNamespace = 14018,
SxsManifestInvalidRequiredDefaultNamespace = 14019,
SxsPrivateManifestCrossPathWithReparsePoint = 14020,
SxsDuplicateDllName                      = 14021,
SxsDuplicateWindowclassName              = 14022,
SxsDuplicateClsid                        = 14023,
SxsDuplicateIid                          = 14024,
SxsDuplicateTlbid                        = 14025,
SxsDuplicateProgid                       = 14026,
SxsDuplicateAssemblyName                 = 14027,
SxsFileHashMismatch                      = 14028,
SxsPolicyParseError                      = 14029,
SxsXmlEMissingquote                      = 14030,
SxsXmlECommentsyntax                     = 14031,
SxsXmlEBadstartnamechar                  = 14032,
SxsXmlEBadnamechar                       = 14033,
SxsXmlEBadcharinstring                   = 14034,
SxsXmlEXmldeclsyntax                     = 14035,
SxsXmlEBadchardata                       = 14036,
SxsXmlEMissingwhitespace                 = 14037,
SxsXmlEExpectingtagend                   = 14038,
SxsXmlEMissingsemicolon                  = 14039,
SxsXmlEUnbalancedparen                   = 14040,
SxsXmlEInternalerror                     = 14041,
SxsXmlEUnexpectedWhitespace              = 14042,
SxsXmlEIncompleteEncoding                = 14043,
SxsXmlEMissingParen                      = 14044,
SxsXmlEExpectingclosequote               = 14045,
SxsXmlEMultipleColons                    = 14046,
SxsXmlEInvalidDecimal                    = 14047,
SxsXmlEInvalidHexidecimal                = 14048,
SxsXmlEInvalidUnicode                    = 14049,
SxsXmlEWhitespaceorquestionmark          = 14050,
SxsXmlEUnexpectedendtag                  = 14051,
SxsXmlEUnclosedtag                       = 14052,
SxsXmlEDuplicateattribute                = 14053,
SxsXmlEMultipleroots                     = 14054,
SxsXmlEInvalidatrootlevel                = 14055,
SxsXmlEBadxmldecl                        = 14056,
SxsXmlEMissingroot                       = 14057,
SxsXmlEUnexpectedeof                     = 14058,
SxsXmlEBadperefinsubset                  = 14059,
SxsXmlEUnclosedstarttag                  = 14060,
SxsXmlEUnclosedendtag                    = 14061,
SxsXmlEUnclosedstring                    = 14062,
SxsXmlEUnclosedcomment                   = 14063,
SxsXmlEUncloseddecl                      = 14064,
SxsXmlEUnclosedcdata                     = 14065,
SxsXmlEReservednamespace                 = 14066,
SxsXmlEInvalidencoding                   = 14067,
SxsXmlEInvalidswitch                     = 14068,
SxsXmlEBadxmlcase                        = 14069,
SxsXmlEInvalidStandalone                 = 14070,
SxsXmlEUnexpectedStandalone              = 14071,
SxsXmlEInvalidVersion                    = 14072,
SxsXmlEMissingequals                     = 14073,
SxsProtectionRecoveryFailed              = 14074,
SxsProtectionPublicKeyTooShort           = 14075,
SxsProtectionCatalogNotValid             = 14076,
SxsUntranslatableHresult                 = 14077,
SxsProtectionCatalogFileMissing          = 14078,
SxsMissingAssemblyIdentityAttribute      = 14079,
SxsInvalidAssemblyIdentityAttributeName  = 14080,
SxsAssemblyMissing                       = 14081,
SxsCorruptActivationStack                = 14082,
SxsCorruption                            = 14083,
SxsEarlyDeactivation                     = 14084,
SxsInvalidDeactivation                   = 14085,
SxsMultipleDeactivation                  = 14086,
SxsProcessTerminationRequested           = 14087,
SxsReleaseActivationContext              = 14088,
SxsSystemDefaultActivationContextEmpty   = 14089,
SxsInvalidIdentityAttributeValue         = 14090,
SxsInvalidIdentityAttributeName          = 14091,
SxsIdentityDuplicateAttribute            = 14092,
SxsIdentityParseError                    = 14093,
MalformedSubstitutionString              = 14094,
SxsIncorrectPublicKeyToken               = 14095,
UnmappedSubstitutionString               = 14096,
SxsAssemblyNotLocked                     = 14097,
SxsComponentStoreCorrupt                 = 14098,
AdvancedInstallerFailed                  = 14099,
XmlEncodingMismatch                      = 14100,
SxsManifestIdentitySameButContentsDifferent = 14101,
SxsIdentitiesDifferent                   = 14102,
SxsAssemblyIsNotADeployment              = 14103,
SxsFileNotPartOfAssembly                 = 14104,
SxsManifestTooBig                        = 14105,
SxsSettingNotRegistered                  = 14106,
SxsTransactionClosureIncomplete          = 14107,
SmiPrimitiveInstallerFailed              = 14108,
GenericCommandFailed                     = 14109,
SxsFileHashMissing                       = 14110,
SxsDuplicateActivatableClass             = 14111,
VtInvalidChannelPath                     = 15000,
VtInvalidQuery                           = 15001,
VtPublisherMetadataNotFound              = 15002,
VtEventTemplateNotFound                  = 15003,
VtInvalidPublisherName                   = 15004,
VtInvalidEventData                       = 15005,
VtChannelNotFound                        = 15007,
VtMalformedXmlText                       = 15008,
VtSubscriptionToDirectChannel            = 15009,
VtConfigurationError                     = 15010,
VtQueryResultStale                       = 15011,
VtQueryResultInvalidPosition             = 15012,
VtNonValidatingMsxml                     = 15013,
VtFilterAlreadyscoped                    = 15014,
VtFilterNoteltset                        = 15015,
VtFilterInvarg                           = 15016,
VtFilterInvtest                          = 15017,
VtFilterInvtype                          = 15018,
VtFilterParseerr                         = 15019,
VtFilterUnsupportedop                    = 15020,
VtFilterUnexpectedtoken                  = 15021,
VtInvalidOperationOverEnabledDirectChannel = 15022,
VtInvalidChannelPropertyValue            = 15023,
VtInvalidPublisherPropertyValue          = 15024,
VtChannelCannotActivate                  = 15025,
VtFilterTooComplex                       = 15026,
VtMessageNotFound                        = 15027,
VtMessageIdNotFound                      = 15028,
VtUnresolvedValueInsert                  = 15029,
VtUnresolvedParameterInsert              = 15030,
VtMaxInsertsReached                      = 15031,
VtEventDefinitionNotFound                = 15032,
VtMessageLocaleNotFound                  = 15033,
VtVersionTooOld                          = 15034,
VtVersionTooNew                          = 15035,
VtCannotOpenChannelOfQuery               = 15036,
VtPublisherDisabled                      = 15037,
VtFilterOutOfRange                       = 15038,
CSubscriptionCannotActivate              = 15080,
CLogDisabled                             = 15081,
CCircularForwarding                      = 15082,
CCredstoreFull                           = 15083,
CCredNotFound                            = 15084,
CNoActiveChannel                         = 15085,
MuiFileNotFound                          = 15100,
MuiInvalidFile                           = 15101,
MuiInvalidRcConfig                       = 15102,
MuiInvalidLocaleName                     = 15103,
MuiInvalidUltimatefallbackName           = 15104,
MuiFileNotLoaded                         = 15105,
SourceEnumUserStop                       = 15106,
MuiIntlsettingsUilangNotInstalled        = 15107,
MuiIntlsettingsInvalidLocaleName         = 15108,
MrmRuntimeNoDefaultOrNeutralResource     = 15110,
MrmInvalidPriconfig                      = 15111,
MrmInvalidFileType                       = 15112,
MrmUnknownQualifier                      = 15113,
MrmInvalidQualifierValue                 = 15114,
MrmNoCandidate                           = 15115,
MrmNoMatchOrDefaultCandidate             = 15116,
